date,tenor_years,source_file,observed,tp,risk_neutral
2015-01-31,2,inputs/tp_2y.png,14.758064516129032,2.258064516129032,12.5
2015-02-28,2,inputs/tp_2y.png,13.435339861751151,2.8600230414746544,10.575316820276496
2015-03-31,2,inputs/tp_2y.png,12.305587557603687,2.4683179723502304,9.837269585253456
2015-04-30,2,inputs/tp_2y.png,11.128312211981566,3.290610599078341,7.837701612903224
2015-05-31,2,inputs/tp_2y.png,10.691244239631336,3.0414746543778794,7.649769585253457
2015-06-30,2,inputs/tp_2y.png,10.900057603686637,1.9614055299539168,8.93865207373272
2015-07-31,2,inputs/tp_2y.png,10.830933179723504,1.4516129032258065,9.379320276497698
2015-08-31,2,inputs/tp_2y.png,11.320564516129034,1.4415322580645165,9.879032258064518
2015-09-30,2,inputs/tp_2y.png,10.81221198156682,1.8663594470046085,8.945852534562212
2015-10-31,2,inputs/tp_2y.png,10.36290322580645,2.210541474654378,8.152361751152071
2015-11-30,2,inputs/tp_2y.png,10.349942396313363,2.338709677419355,8.011232718894007
2015-12-31,2,inputs/tp_2y.png,10.483870967741936,2.02044930875576,8.463421658986176
2016-01-31,2,inputs/tp_2y.png,10.247695852534562,1.952764976958526,8.294930875576036
2016-02-29,2,inputs/tp_2y.png,9.538450460829493,1.8966013824884789,7.641849078341014
2016-03-31,2,inputs/tp_2y.png,9.475806451612904,1.7137096774193545,7.76209677419355
2016-04-30,2,inputs/tp_2y.png,9.475806451612904,1.6935483870967745,7.78225806451613
2016-05-31,2,inputs/tp_2y.png,9.435483870967742,1.797235023041475,7.638248847926267
2016-06-30,2,inputs/tp_2y.png,9.314516129032258,1.4429723502304144,7.871543778801843
2016-07-31,2,inputs/tp_2y.png,9.086981566820276,1.517857142857144,7.569124423963132
2016-08-31,2,inputs/tp_2y.png,8.75,1.862039170506913,6.887960829493087
2016-09-30,2,inputs/tp_2y.png,8.724078341013824,1.8548387096774193,6.869239631336405
2016-10-31,2,inputs/tp_2y.png,8.75,1.6431451612903214,7.106854838709679
2016-11-30,2,inputs/tp_2y.png,8.516705069124423,1.8548387096774193,6.6618663594470044
2016-12-31,2,inputs/tp_2y.png,8.266129032258064,2.325748847926267,5.940380184331797
2017-01-31,2,inputs/tp_2y.png,8.444700460829493,2.0161290322580645,6.428571428571429
2017-02-28,2,inputs/tp_2y.png,8.508064516129032,1.7741935483870968,6.733870967741935
2017-03-31,2,inputs/tp_2y.png,8.346774193548386,1.6935483870967745,6.653225806451612
2017-04-30,2,inputs/tp_2y.png,8.16676267281106,1.5135368663594466,6.653225806451614
2017-05-31,2,inputs/tp_2y.png,8.044354838709678,1.3306451612903214,6.713709677419357
2017-06-30,2,inputs/tp_2y.png,8.04291474654378,1.1477534562211973,6.895161290322582
2017-07-31,2,inputs/tp_2y.png,7.8211405529953915,1.129032258064516,6.6921082949308754
2017-08-31,2,inputs/tp_2y.png,7.5964861751152055,1.1045506912442382,6.491935483870967
2017-09-30,2,inputs/tp_2y.png,7.459677419354839,0.9216589861751142,6.538018433179725
2017-10-31,2,inputs/tp_2y.png,7.230702764976958,0.9547811059907841,6.275921658986174
2017-11-30,2,inputs/tp_2y.png,6.967165898617512,0.959101382488479,6.008064516129033
2017-12-31,2,inputs/tp_2y.png,6.71875,0.8064516129032258,5.912298387096774
2018-01-31,2,inputs/tp_2y.png,6.506336405529953,0.9389400921659006,5.5673963133640525
2018-02-28,2,inputs/tp_2y.png,6.565380184331799,0.8136520737327172,5.751728110599082
2018-03-31,2,inputs/tp_2y.png,6.781394009216592,0.5501152073732706,6.231278801843321
2018-04-30,2,inputs/tp_2y.png,6.931163594470047,0.2865783410138239,6.644585253456223
2018-05-31,2,inputs/tp_2y.png,7.137096774193548,0.3225806451612903,6.814516129032258
2018-06-30,2,inputs/tp_2y.png,7.497839861751152,0.7229262672811066,6.774913594470045
2018-07-31,2,inputs/tp_2y.png,7.953629032258066,1.0685483870967767,6.885080645161289
2018-08-31,2,inputs/tp_2y.png,7.983870967741935,0.9259792626728091,7.057891705069126
2018-09-30,2,inputs/tp_2y.png,8.10483870967742,1.031105990783412,7.073732718894008
2018-10-31,2,inputs/tp_2y.png,8.100518433179722,0.9634216589861738,7.137096774193549
2018-11-30,2,inputs/tp_2y.png,7.862903225806452,0.6451612903225806,7.217741935483871
2018-12-31,2,inputs/tp_2y.png,7.862903225806452,0.4363479262672804,7.426555299539172
2019-01-31,2,inputs/tp_2y.png,7.701612903225806,0.3225806451612903,7.379032258064516
2019-02-28,2,inputs/tp_2y.png,7.701612903225806,0.3225806451612903,7.379032258064516
2019-03-31,2,inputs/tp_2y.png,7.508640552995391,0.4838709677419355,7.0247695852534555
2019-04-30,2,inputs/tp_2y.png,7.245103686635943,0.6451612903225806,6.599942396313362
2019-05-31,2,inputs/tp_2y.png,7.056451612903227,0.564516129032258,6.491935483870969
2019-06-30,2,inputs/tp_2y.png,6.879320276497695,0.4997119815668213,6.379608294930874
2019-07-31,2,inputs/tp_2y.png,6.535138248847925,0.6451612903225806,5.889976958525344
2019-08-31,2,inputs/tp_2y.png,6.110311059907832,0.8654953917050717,5.24481566820276
2019-09-30,2,inputs/tp_2y.png,5.846774193548387,0.9677419354838687,4.879032258064519
2019-10-31,2,inputs/tp_2y.png,5.715005760368663,0.8064516129032258,4.908554147465437
2019-11-30,2,inputs/tp_2y.png,5.604838709677419,0.8064516129032258,4.798387096774193
2019-12-31,2,inputs/tp_2y.png,5.799251152073737,0.8712557603686649,4.927995391705072
2020-01-31,2,inputs/tp_2y.png,5.9907834101382385,0.5587557603686603,5.432027649769578
2020-02-29,2,inputs/tp_2y.png,5.039602534562211,0.780529953917052,4.259072580645158
2020-03-31,2,inputs/tp_2y.png,4.693260368663593,0.999423963133638,3.6938364055299555
2020-04-30,2,inputs/tp_2y.png,4.556451612903226,0.4233870967741935,4.133064516129032
2020-05-31,2,inputs/tp_2y.png,4.556451612903226,0.4953917050691264,4.0610599078341
2020-06-30,2,inputs/tp_2y.png,4.613335253456223,0.6451612903225806,3.968173963133643
2020-07-31,2,inputs/tp_2y.png,4.637096774193548,0.6451612903225806,3.9919354838709675
2020-08-31,2,inputs/tp_2y.png,4.637096774193548,0.6451612903225806,3.9919354838709675
2020-09-30,2,inputs/tp_2y.png,4.67741935483871,0.7430875576036873,3.9343317972350227
2020-10-31,2,inputs/tp_2y.png,4.717741935483871,0.684043778801846,4.033698156682025
2020-11-30,2,inputs/tp_2y.png,4.98991935483871,1.028225806451613,3.961693548387097
2020-12-31,2,inputs/tp_2y.png,5.4860311059907865,1.6935483870967745,3.792482718894012
2021-01-31,2,inputs/tp_2y.png,5.846774193548387,1.6935483870967745,4.153225806451612
2021-02-28,2,inputs/tp_2y.png,6.052707373271891,1.6129032258064515,4.4398041474654395
2021-03-31,2,inputs/tp_2y.png,6.477534562211985,1.7741935483870968,4.703341013824888
2021-04-30,2,inputs/tp_2y.png,6.814516129032258,1.4300115207373252,5.384504608294932
2021-05-31,2,inputs/tp_2y.png,6.843317972350233,0.8064516129032258,6.036866359447007
2021-06-30,2,inputs/tp_2y.png,7.106854838709682,0.8568548387096819,6.25
2021-07-31,2,inputs/tp_2y.png,7.7289746543778834,1.3623271889400943,6.366647465437789
2021-08-31,2,inputs/tp_2y.png,8.601670506912447,1.59994239631336,7.001728110599086
2021-09-30,2,inputs/tp_2y.png,8.819124423963135,1.4516129032258065,7.367511520737329
2021-10-31,2,inputs/tp_2y.png,9.523329493087568,1.805875576036873,7.717453917050695
2021-11-30,2,inputs/tp_2y.png,11.146313364055306,1.77995391705069,9.366359447004616
2021-12-31,2,inputs/tp_2y.png,11.553139400921639,4.487327188940145,7.065812211981494
2022-01-31,2,inputs/tp_2y.png,10.282258064516116,6.693548387096737,3.588709677419379
2022-02-28,2,inputs/tp_2y.png,9.088421658986169,3.797523041474637,5.290898617511532
2022-03-31,2,inputs/tp_2y.png,8.302131336405525,1.6791474654377687,6.622983870967756
2022-04-30,2,inputs/tp_2y.png,7.850662442396313,0.9432603686635932,6.90740207373272
2022-05-31,2,inputs/tp_2y.png,7.989631336405534,0.5529953917050626,7.4366359447004715
2022-06-30,2,inputs/tp_2y.png,8.333813364055299,0.7805299539170519,7.553283410138247
2022-07-31,2,inputs/tp_2y.png,8.096198156682025,0.6451612903225806,7.451036866359444
